-------------------------------|----------|----------|----------|----------|----------------|
File                           |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
-------------------------------|----------|----------|----------|----------|----------------|
 [32;1msrc/                         [0m |[32;1m      100[0m |[33;1m       50[0m |[31;1m        0[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mplugin.js                   [0m |[32;1m      100[0m |[33;1m       50[0m |[31;1m        0[0m |[32;1m      100[0m |[31;1m               [0m |
 [32;1msrc/js/                      [0m |[32;1m    88.89[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m    88.89[0m |[31;1m               [0m |
  [32;1mgoogle-chromecast.js        [0m |[32;1m    88.89[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m    88.89[0m |[31;1m             10[0m |
 [31;1msrc/js/component/control-bar/[0m |[31;1m    17.95[0m |[31;1m    13.92[0m |[31;1m    23.53[0m |[31;1m    17.95[0m |[31;1m               [0m |
  [31;1mchromecast-button.js        [0m |[31;1m    17.95[0m |[31;1m    13.92[0m |[31;1m    23.53[0m |[31;1m    17.95[0m |[31;1m... 278,279,281[0m |
 [31;1msrc/js/tech/                 [0m |[31;1m    13.64[0m |[31;1m     1.59[0m |[31;1m        0[0m |[31;1m    13.64[0m |[31;1m               [0m |
  [31;1mchromecast-tech.js          [0m |[31;1m    13.64[0m |[31;1m     1.59[0m |[31;1m        0[0m |[31;1m    13.64[0m |[31;1m... 393,396,408[0m |
-------------------------------|----------|----------|----------|----------|----------------|
[31;1mAll files                     [0m |[31;1m    19.48[0m |[31;1m    11.18[0m |[31;1m    14.81[0m |[31;1m    19.48[0m |[31;1m               [0m |
-------------------------------|----------|----------|----------|----------|----------------|
